9694935	CPR:4	Y	?	Arg1:T5	Arg2:T10
9712836	CPR:6	Y	?	Arg1:T1	Arg2:T2
9733584	CPR:5	Y	?	Arg1:T1	Arg2:T2
9740313	CPR:4	Y	?	Arg1:T1	Arg2:T2
9765513	CPR:4	Y	?	Arg1:T1	Arg2:T3
9765513	CPR:4	Y	?	Arg1:T2	Arg2:T4
9806333	CPR:6	Y	?	Arg1:T1	Arg2:T2
9822768	CPR:3	Y	?	Arg1:T1	Arg2:T2
9885294	CPR:4	Y	?	Arg1:T1	Arg2:T2
9886939	CPR:6	Y	?	Arg1:T1	Arg2:T7
9886939	CPR:6	Y	?	Arg1:T2	Arg2:T8
9886939	CPR:6	Y	?	Arg1:T3	Arg2:T9
9886939	CPR:6	Y	?	Arg1:T4	Arg2:T10
9886939	CPR:6	Y	?	Arg1:T5	Arg2:T11
9886939	CPR:6	Y	?	Arg1:T6	Arg2:T12
9892163	CPR:6	Y	?	Arg1:T1	Arg2:T3
9892163	CPR:6	Y	?	Arg1:T2	Arg2:T4
9929558	CPR:4	Y	?	Arg1:T1	Arg2:T3
9929558	CPR:4	Y	?	Arg1:T2	Arg2:T4
9990413	CPR:5	Y	?	Arg1:T1	Arg2:T3
9990413	CPR:5	Y	?	Arg1:T2	Arg2:T4
9990415	CPR:5	Y	?	Arg1:T1	Arg2:T2
